
Pre-schedule statistics


Total nodes: 248

Node class;Type;Length;Num
NodeCast;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;4
NodeCast;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeCat;{HWRawBits:40};0;3
NodeCat;{HWRawBits:48};0;3
NodeCat;{HWRawBits:63};0;3
NodeCat;{HWRawBits:64};0;3
NodeConstantDouble;HWUntypedConst;0;14
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;35
NodeConstantRawBits;{HWOffsetFix:2, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;5
NodeConstantRawBits;{HWOffsetFix:32, 0, UNSIGNED};0;5
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:8, 0, UNSIGNED};0;3
NodeConstantRawBits;{HWRawBits:15};0;3
NodeConstantRawBits;{HWRawBits:1};0;2
NodeConstantRawBits;{HWRawBits:32};0;1
NodeConstantRawBits;{HWRawBits:8};0;3
NodeCounterV1;{HWOffsetFix:16, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeDiv;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};1;23
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};2;11
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};3;11
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};4;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};41;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};42;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};5;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};57;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};62;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};64;1
NodeFIFO;{HWOffsetFix:14, 0, UNSIGNED};61;1
NodeFIFO;{HWOffsetFix:14, 0, UNSIGNED};64;1
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};2;2
NodeHold;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;10
NodeInput;{HWRawBits:32};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;7
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeMux;{HWOffsetFix:1, 0, UNSIGNED};0;4
NodeMux;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;9
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};9216;1
NodeReinterpret;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeReinterpret;{HWOffsetFix:32, 5, TWOSCOMPLEMENT};0;4
NodeReinterpret;{HWOffsetFix:32, 6, TWOSCOMPLEMENT};0;4
NodeReinterpret;{HWRawBits:1};0;1
NodeReinterpret;{HWRawBits:32};0;3
NodeReinterpret;{HWRawBits:8};0;3
NodeStateMachine;{HWOffsetFix:1, 0, UNSIGNED};0;13
NodeStateMachine;{HWOffsetFix:2, 0, UNSIGNED};0;2
NodeStateMachine;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;5
NodeStateMachine;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeStreamOffset;{HWOffsetFix:1, 0, UNSIGNED};0;23
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1

Final statistics


Total nodes: 295

Node class;Type;Length;Num
NodeAdd;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;6
NodeAdd;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeAdd;{HWOffsetFix:34, 5, TWOSCOMPLEMENT};0;4
NodeAnd;{HWOffsetFix:1, 0, UNSIGNED};0;15
NodeCast;{HWOffsetFix:1, 0, UNSIGNED};0;10
NodeCast;{HWOffsetFix:14, 0, UNSIGNED};0;2
NodeCast;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;4
NodeCast;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeCat;{HWRawBits:40};0;3
NodeCat;{HWRawBits:48};0;3
NodeCat;{HWRawBits:63};0;3
NodeCat;{HWRawBits:64};0;3
NodeConstantDouble;HWUntypedConst;0;14
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;35
NodeConstantRawBits;{HWOffsetFix:2, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;5
NodeConstantRawBits;{HWOffsetFix:32, 0, UNSIGNED};0;5
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:8, 0, UNSIGNED};0;3
NodeConstantRawBits;{HWRawBits:15};0;3
NodeConstantRawBits;{HWRawBits:1};0;2
NodeConstantRawBits;{HWRawBits:32};0;1
NodeConstantRawBits;{HWRawBits:8};0;3
NodeCounterV1;{HWOffsetFix:16, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeDiv;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};1;19
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};2;9
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};3;11
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};41;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};42;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};5;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};57;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};64;1
NodeFIFO;{HWOffsetFix:14, 0, UNSIGNED};61;1
NodeFIFO;{HWOffsetFix:14, 0, UNSIGNED};64;1
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};2;1
NodeHold;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;10
NodeInput;{HWRawBits:32};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;7
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeMux;{HWOffsetFix:1, 0, UNSIGNED};0;4
NodeMux;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;9
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};9216;1
NodeReinterpret;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeReinterpret;{HWOffsetFix:32, 5, TWOSCOMPLEMENT};0;4
NodeReinterpret;{HWOffsetFix:32, 6, TWOSCOMPLEMENT};0;4
NodeReinterpret;{HWRawBits:1};0;1
NodeReinterpret;{HWRawBits:32};0;3
NodeReinterpret;{HWRawBits:8};0;3
NodeStateMachine;{HWOffsetFix:1, 0, UNSIGNED};0;13
NodeStateMachine;{HWOffsetFix:2, 0, UNSIGNED};0;2
NodeStateMachine;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;5
NodeStateMachine;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeStreamOffset;{HWOffsetFix:1, 0, UNSIGNED};0;23
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
