
Pre-schedule statistics


Total nodes: 143

Node class;Type;Length;Num
NodeStreamOffset;{HWOffsetFix:1, 0, UNSIGNED};0;20
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1

Post-schedule statistics (pass 2)


Total nodes: 176

Node class;Type;Length;Num
NodeAdd;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeAnd;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeCast;{HWOffsetFix:32, 0, UNSIGNED};0;3
NodeCast;{HWOffsetFix:7, 0, UNSIGNED};0;4
NodeCat;{HWRawBits:40};0;3
NodeCat;{HWRawBits:48};0;3
NodeCat;{HWRawBits:63};0;3
NodeCat;{HWRawBits:64};0;3
NodeConstantDouble;HWUntypedConst;0;14
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeConstantRawBits;{HWOffsetFix:32, 0, UNSIGNED};0;4
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:8, 0, UNSIGNED};0;3
NodeConstantRawBits;{HWRawBits:15};0;3
NodeConstantRawBits;{HWRawBits:1};0;2
NodeConstantRawBits;{HWRawBits:32};0;1
NodeConstantRawBits;{HWRawBits:8};0;3
NodeCounterV1;{HWOffsetFix:16, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeDiv;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;3
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};1;13
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};2;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};34;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};35;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};4;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};5;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};53;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};54;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};59;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};62;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};63;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};4;2
NodeFIFO;{HWRawBits:1};1;1
NodeInput;{HWRawBits:32};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;7
NodeInputMappedReg;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeMul;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};96;2
NodeReinterpret;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeReinterpret;{HWRawBits:1};0;1
NodeReinterpret;{HWRawBits:32};0;3
NodeReinterpret;{HWRawBits:8};0;3
NodeStateMachine;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeStateMachine;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;4
NodeStateMachine;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeStreamOffset;{HWOffsetFix:1, 0, UNSIGNED};0;20
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1

Final statistics


Total nodes: 173

Node class;Type;Length;Num
NodeAdd;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeAnd;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeCast;{HWOffsetFix:32, 0, UNSIGNED};0;3
NodeCast;{HWOffsetFix:7, 0, UNSIGNED};0;4
NodeCat;{HWRawBits:40};0;3
NodeCat;{HWRawBits:48};0;3
NodeCat;{HWRawBits:63};0;3
NodeCat;{HWRawBits:64};0;3
NodeConstantDouble;HWUntypedConst;0;14
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeConstantRawBits;{HWOffsetFix:32, 0, UNSIGNED};0;4
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:8, 0, UNSIGNED};0;3
NodeConstantRawBits;{HWRawBits:15};0;3
NodeConstantRawBits;{HWRawBits:1};0;2
NodeConstantRawBits;{HWRawBits:32};0;1
NodeConstantRawBits;{HWRawBits:8};0;3
NodeCounterV1;{HWOffsetFix:16, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeDiv;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;3
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};1;13
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};2;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};34;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};35;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};4;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};53;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};54;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};59;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};62;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};63;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};4;2
NodeFIFO;{HWRawBits:1};1;1
NodeInput;{HWRawBits:32};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;7
NodeInputMappedReg;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeMul;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};96;2
NodeReinterpret;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeReinterpret;{HWRawBits:1};0;1
NodeReinterpret;{HWRawBits:32};0;3
NodeReinterpret;{HWRawBits:8};0;3
NodeStateMachine;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeStateMachine;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;4
NodeStateMachine;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeStreamOffset;{HWOffsetFix:1, 0, UNSIGNED};0;20
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
