
Pre-schedule statistics


Total nodes: 412

Node class;Type;Length;Num
NodeCast;{HWOffsetFix:1, 0, UNSIGNED};0;15
NodeCast;{HWOffsetFix:14, 0, UNSIGNED};0;4
NodeCast;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;5
NodeCast;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeCast;{HWOffsetFix:7, 0, UNSIGNED};0;12
NodeCat;{HWRawBits:40};0;4
NodeCat;{HWRawBits:48};0;4
NodeCat;{HWRawBits:63};0;4
NodeCat;{HWRawBits:64};0;4
NodeCondAdd;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeConstantDouble;HWUntypedConst;0;15
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;51
NodeConstantRawBits;{HWOffsetFix:2, 0, UNSIGNED};0;3
NodeConstantRawBits;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;8
NodeConstantRawBits;{HWOffsetFix:32, 0, UNSIGNED};0;9
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:8, 0, UNSIGNED};0;4
NodeConstantRawBits;{HWRawBits:15};0;4
NodeConstantRawBits;{HWRawBits:1};0;3
NodeConstantRawBits;{HWRawBits:32};0;3
NodeConstantRawBits;{HWRawBits:8};0;4
NodeCounterV1;{HWOffsetFix:16, 0, UNSIGNED};0;3
NodeCounterV1;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:9, 0, UNSIGNED};0;2
NodeDiv;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;8
NodeEvalStreamOffset;{HWOffsetFix:9, 0, UNSIGNED};0;2
NodeHold;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;14
NodeInput;{HWRawBits:32};0;2
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeInputMappedReg;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeLt;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeMul;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;3
NodeMux;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeMux;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;13
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;14
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};9216;2
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};96;6
NodeReinterpret;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeReinterpret;{HWOffsetFix:32, 5, TWOSCOMPLEMENT};0;5
NodeReinterpret;{HWOffsetFix:32, 6, TWOSCOMPLEMENT};0;5
NodeReinterpret;{HWRawBits:1};0;1
NodeReinterpret;{HWRawBits:32};0;2
NodeReinterpret;{HWRawBits:8};0;4
NodeStateMachine;{HWOffsetFix:1, 0, UNSIGNED};0;26
NodeStateMachine;{HWOffsetFix:2, 0, UNSIGNED};0;3
NodeStateMachine;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;10
NodeStateMachine;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeStreamOffset;{HWOffsetFix:1, 0, UNSIGNED};0;52
NodeStreamOffset;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;6
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeSub;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1

Post-schedule statistics (pass 2)


Total nodes: 551

Node class;Type;Length;Num
NodeAccumulator;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeAdd;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;4
NodeAdd;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeAdd;{HWOffsetFix:34, 5, TWOSCOMPLEMENT};0;5
NodeAnd;{HWOffsetFix:1, 0, UNSIGNED};0;27
NodeCast;{HWOffsetFix:1, 0, UNSIGNED};0;15
NodeCast;{HWOffsetFix:14, 0, UNSIGNED};0;4
NodeCast;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;5
NodeCast;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeCast;{HWOffsetFix:7, 0, UNSIGNED};0;12
NodeCat;{HWRawBits:40};0;4
NodeCat;{HWRawBits:48};0;4
NodeCat;{HWRawBits:63};0;4
NodeCat;{HWRawBits:64};0;4
NodeCondAdd;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeConstantDouble;HWUntypedConst;0;15
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;51
NodeConstantRawBits;{HWOffsetFix:2, 0, UNSIGNED};0;3
NodeConstantRawBits;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;8
NodeConstantRawBits;{HWOffsetFix:32, 0, UNSIGNED};0;9
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:8, 0, UNSIGNED};0;4
NodeConstantRawBits;{HWRawBits:15};0;4
NodeConstantRawBits;{HWRawBits:1};0;3
NodeConstantRawBits;{HWRawBits:32};0;3
NodeConstantRawBits;{HWRawBits:8};0;4
NodeCounterV1;{HWOffsetFix:16, 0, UNSIGNED};0;3
NodeCounterV1;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:9, 0, UNSIGNED};0;2
NodeDiv;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;8
NodeEvalStreamOffset;{HWOffsetFix:9, 0, UNSIGNED};0;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};1;45
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};14;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};2;12
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};21;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};3;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};39;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};42;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};5;2
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};54;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};57;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};58;6
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};59;10
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};60;8
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};61;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};62;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};65;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};66;7
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};73;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};74;6
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};75;1
NodeFIFO;{HWOffsetFix:14, 0, UNSIGNED};58;2
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};1;4
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};17;1
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};40;5
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};8;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};1;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};10;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};17;2
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};20;3
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};4;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};6;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};9;1
NodeHold;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;14
NodeInput;{HWRawBits:32};0;2
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeInputMappedReg;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeLt;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeMul;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;3
NodeMux;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeMux;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;13
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;14
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};9216;2
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};96;6
NodeReinterpret;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeReinterpret;{HWOffsetFix:32, 5, TWOSCOMPLEMENT};0;5
NodeReinterpret;{HWOffsetFix:32, 6, TWOSCOMPLEMENT};0;5
NodeReinterpret;{HWRawBits:1};0;1
NodeReinterpret;{HWRawBits:32};0;2
NodeReinterpret;{HWRawBits:8};0;4
NodeStateMachine;{HWOffsetFix:1, 0, UNSIGNED};0;26
NodeStateMachine;{HWOffsetFix:2, 0, UNSIGNED};0;3
NodeStateMachine;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;10
NodeStateMachine;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeStreamOffset;{HWOffsetFix:1, 0, UNSIGNED};0;52
NodeStreamOffset;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;6
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeSub;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1

Final statistics


Total nodes: 522

Node class;Type;Length;Num
NodeAccumulator;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeAdd;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;4
NodeAdd;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeAdd;{HWOffsetFix:34, 5, TWOSCOMPLEMENT};0;5
NodeAnd;{HWOffsetFix:1, 0, UNSIGNED};0;27
NodeCast;{HWOffsetFix:1, 0, UNSIGNED};0;15
NodeCast;{HWOffsetFix:14, 0, UNSIGNED};0;4
NodeCast;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;5
NodeCast;{HWOffsetFix:32, 0, UNSIGNED};0;2
NodeCast;{HWOffsetFix:7, 0, UNSIGNED};0;12
NodeCat;{HWRawBits:40};0;4
NodeCat;{HWRawBits:48};0;4
NodeCat;{HWRawBits:63};0;4
NodeCat;{HWRawBits:64};0;4
NodeCondAdd;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeConstantDouble;HWUntypedConst;0;15
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;51
NodeConstantRawBits;{HWOffsetFix:2, 0, UNSIGNED};0;3
NodeConstantRawBits;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;8
NodeConstantRawBits;{HWOffsetFix:32, 0, UNSIGNED};0;9
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWOffsetFix:8, 0, UNSIGNED};0;4
NodeConstantRawBits;{HWOffsetFix:9, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWRawBits:15};0;4
NodeConstantRawBits;{HWRawBits:1};0;3
NodeConstantRawBits;{HWRawBits:32};0;3
NodeConstantRawBits;{HWRawBits:8};0;4
NodeCounterV1;{HWOffsetFix:16, 0, UNSIGNED};0;3
NodeCounterV1;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:9, 0, UNSIGNED};0;2
NodeDiv;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;8
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};1;42
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};13;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};14;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};15;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};16;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};2;8
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};21;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};3;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};39;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};4;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};42;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};5;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};54;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};57;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};58;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};59;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};60;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};61;4
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};62;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};64;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};66;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};7;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};72;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};75;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};8;1
NodeFIFO;{HWOffsetFix:14, 0, UNSIGNED};58;2
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};1;3
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};17;1
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};40;1
NodeFIFO;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};8;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};1;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};10;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};17;2
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};20;3
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};4;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};6;1
NodeFIFO;{HWOffsetFix:7, 0, UNSIGNED};9;1
NodeHold;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;14
NodeInput;{HWRawBits:32};0;2
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;9
NodeInputMappedReg;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeLt;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeMul;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;3
NodeMux;{HWOffsetFix:1, 0, UNSIGNED};0;6
NodeMux;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;13
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;14
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};9216;2
NodeRAM;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};96;6
NodeReinterpret;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;2
NodeReinterpret;{HWOffsetFix:32, 5, TWOSCOMPLEMENT};0;5
NodeReinterpret;{HWOffsetFix:32, 6, TWOSCOMPLEMENT};0;5
NodeReinterpret;{HWRawBits:1};0;1
NodeReinterpret;{HWRawBits:32};0;2
NodeReinterpret;{HWRawBits:8};0;4
NodeStateMachine;{HWOffsetFix:1, 0, UNSIGNED};0;26
NodeStateMachine;{HWOffsetFix:2, 0, UNSIGNED};0;3
NodeStateMachine;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;10
NodeStateMachine;{HWOffsetFix:64, 0, UNSIGNED};0;1
NodeStreamOffset;{HWOffsetFix:1, 0, UNSIGNED};0;52
NodeStreamOffset;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;6
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeSub;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
